Name,Phone Number,Email,Address,Country,Postal code,Last date of connection,Last time of connection,Age,Gender,Customer spendings
Aaron Cote,966-7625,[email],699-5837 Risus Street,Norway,4126,5-Apr-21,4:39,71,Man,356
Angelica Lawson,232-3051,[email],481-8428 Magna. Street,Pakistan,518885,"oct. 10, 2021",0:36,37,Women,173
Louis Gilbert,1-[phone],[email],Ap #192-2082 Enim. Ave,Colombia,575444,2-Jul-22,3:37,24,Women,105
Oliver Christensen,1-[phone],[email],Ap #640-1456 Ante Rd.,Belgium,1258,25-Jan-21,10:38,40,Women,380
Rooney Wilcox,1-[phone],[email],Ap #826-4894 Mi Rd.,Belgium,5164,29-May-21,6:55,47,Man,79
Jakeem Chaney,377-6229,[email],Ap #730-9438 Quisque St.,Canada,B5G 6T7,23-Apr-22,17:24,46,Women,336
Nehru Swanson,394-9459,[email],5252 Eu Road,Indonesia,21746,6-Aug-22,12:19,58,Man,401
Mufutau Bernard,1-[phone],[email],"P.O. Box 533, 8658 Donec Ave",Indonesia,55945,17-Dec-21,23:28,41,Man,438
Dennis Delacruz,933-5315,[email],712-9708 Lorem Av.,South Africa,5057-1414,28-Jul-22,5:23,30,Man,59
Evangeline Le,1-[phone],[email],Ap #189-7403 Et St.,Brazil,68380-741,6-Jan-21,12:11,27,Women,586
Tara Avila,608-1117,[email],Ap #988-453 Donec Street,Italy,14537,29-Dec-21,2:19,63,Man,491
Uriah Kline,1-[phone],[email],"Ap #458-7405 Lorem, St.",Australia,8314,19-Feb-21,13:14,28,Women,141
Carter Wagner,216-9626,[email],398-1102 Pretium Road,Turkey,76544,8-Feb-22,3:23,68,Women,524
Amos Blake,827-0842,[email],5372 Egestas. Ave,Nigeria,752482,24-Jun-22,9:16,74,Man,258
Elaine Myers,1-[phone],[email],"P.O. Box 741, 9930 Magna St.",France,64790,6-Jan-22,1:42,47,Man,477
Carter Holloway,1-[phone],[email],Ap #280-1125 Condimentum. Av.,Pakistan,443285,14-Dec-21,3:19,51,Man,585
Duncan Matthews,333-7587,[email],Ap #154-6852 Felis Avenue,United States,25259,18-Jun-23,6:23,60,Man,379
Charity Smith,942-8431,[email],Ap #887-7307 Habitant Ave,Mexico,73927-02346,10-Apr-21,3:39,25,Man,82
Yoshio Olson,1-[phone],[email],753-2393 Arcu. Avenue,Norway,2774,"oct. 25, 2022",16:18,44,Women,125
Jordan Combs,1-[phone],[email],172-3549 Et St.,Poland,98-769,11-Jan-21,3:35,24,Women,349
Callie Mayer,532-3917,[email],603-4340 In Rd.,Vietnam,398289,5-May-22,4:08,57,Man,317
Keegan Watts,1-[phone],[email],Ap #993-928 Rutrum Avenue,Costa Rica,50511,18-May-21,21:15,27,Women,434
Keith Baxter,1-[phone],[email],"Ap #756-2204 Nec, St.",Peru,31913,"nov. 9, 2021",18:37,29,Women,446
William Delgado,181-5470,[email],"P.O. Box 754, 2522 Aliquam St.",China,753715,20-Sep-21,0:46,53,Women,261
Kareem Bolton,1-[phone],[email],"P.O. Box 760, 1897 Mattis. Ave",India,960553,21-Aug-21,19:22,41,Man,590
Ori Herman,437-8452,[email],"Ap #300-3391 Montes, Rd.",Ireland,5782,1-Jan-23,22:40,64,Man,141
Colt Boyle,1-[phone],[email],"P.O. Box 514, 4705 Nunc Street",Austria,3215,"oct. 6, 2021",19:03,47,Man,453
Tyler Mckay,1-[phone],[email],Ap #670-3192 Massa. St.,New Zealand,8358,"oct. 29, 2021",10:55,60,Man,184
Harlan Reed,1-[phone],[email],Ap #610-7838 Tellus St.,Costa Rica,41317,28-May-23,2:19,67,Man,538
Christen Black,1-[phone],[email],843-7938 Quis Rd.,Ireland,4761,16-May-21,9:26,64,Man,193
Angelica Cooley,1-[phone],[email],Ap #126-7798 Enim Rd.,Philippines,1258,7-Feb-23,5:52,25,Man,483
Ronan Conner,1-[phone],[email],"3159 Non, Rd.",Turkey,58655,23-Jul-21,7:22,24,Women,104
Melvin Hood,678-1854,[email],"P.O. Box 379, 5294 Gravida St.",China,505734,24-May-22,16:52,37,Women,504
Ivor Ware,562-9076,[email],Ap #526-3710 Enim Av.,Brazil,96185-215,17-Feb-23,7:49,56,Man,107
Xander Frank,1-[phone],[email],Ap #167-1278 Eu Av.,China,938223,8-Jun-22,7:08,24,Women,353
Grace Parrish,1-[phone],[email],297-3603 Natoque St.,Canada,Y6V 0E9,"oct. 21, 2022",7:59,35,Women,71
Unity Shannon,217-0742,[email],Ap #107-5540 Aliquam St.,South Korea,11658,21-Mar-22,4:48,73,Women,264
Erich Gallagher,1-[phone],[email],Ap #801-9673 Lorem Street,China,775474,9-May-23,4:24,35,Man,149
Kylee Salazar,1-[phone],[email],Ap #507-3528 Consectetuer St.,Germany,15120,12-Aug-22,9:38,26,Man,536
Roth Lara,764-5335,[email],745-7484 Pellentesque St.,France,72723,30-Aug-22,14:30,66,Women,240
Deirdre Burke,1-[phone],[email],6213 Magna Rd.,Mexico,78353-87336,17-May-21,8:34,49,Women,550
Blossom Chaney,1-[phone],[email],"P.O. Box 929, 1835 Ante Rd.",Belgium,5825,6-Jan-23,2:07,46,Women,61
Maxine Hansen,290-8658,[email],Ap #265-7020 Eget Street,Pakistan,858158,23-Jan-22,2:10,44,Man,288
Jamalia Eaton,1-[phone],[email],"P.O. Box 250, 1637 Tempus Road",Mexico,05255-66465,23-Dec-21,15:53,58,Man,186
Basil Orr,1-[phone],[email],"Ap #947-7207 Ante, St.",United States,77612,5-Sep-22,7:31,59,Women,349
Yoshi Cox,1-[phone],[email],"P.O. Box 832, 1197 Amet Rd.",Russian Federation,241244,9-Dec-22,2:29,74,Women,521
Ulric Spence,884-8318,[email],Ap #686-1640 Placerat Ave,Sweden,22356,29-Mar-23,5:57,38,Man,196
Skyler Robles,1-[phone],[email],7014 Donec Street,France,41335,14-Jun-22,17:41,69,Women,522
Maxwell Webster,457-2551,[email],621-4640 Ridiculus Rd.,Australia,4260,25-Apr-23,23:42,46,Women,85
Destiny Cox,563-3028,[email],Ap #839-2288 Elit. Avenue,Poland,01-949,27-Mar-22,11:51,47,Man,95
Tucker Hardin,337-7464,[email],508-866 Dignissim Av.,Netherlands,4322 YK,11-Feb-21,3:02,20,Women,261
Shellie Shields,733-5144,[email],Ap #740-3143 Dui St.,Ukraine,64-72,19-Aug-21,10:28,50,Man,588
Nina Ball,789-3614,[email],"Ap #147-6340 Enim, Rd.",Singapore,887898,21-Jun-23,4:02,60,Man,455
Eugenia Vincent,415-5477,[email],Ap #997-993 Erat. St.,Mexico,09146-55205,3-Feb-21,14:40,32,Man,427
Wynter Tran,254-1859,[email],Ap #784-2942 Dictum Ave,Spain,15213,29-Mar-21,23:08,72,Man,247
Xena Schultz,305-2785,[email],"P.O. Box 315, 7472 Quisque St.",Ireland,7980,14-Jun-22,22:13,67,Man,247
Yvonne Tanner,338-9195,[email],"P.O. Box 321, 7841 Arcu Avenue",Indonesia,93763,15-May-22,12:52,29,Man,563
Audrey Valenzuela,563-3750,[email],"1516 In, Rd.",Belgium,8111,3-Jul-21,17:22,37,Women,199
Lareina Mcknight,727-0771,[email],916-1692 Sed St.,Mexico,19552-88586,8-Apr-22,15:26,49,Women,389
Wendy Hayden,565-1877,[email],"P.O. Box 314, 8088 Erat Av.",Philippines,7789,9-Jul-22,2:51,67,Women,256
Blossom Flores,618-7238,[email],"P.O. Box 834, 9354 Gravida Av.",New Zealand,3373,11-Mar-21,19:24,22,Women,598
George Cameron,1-[phone],[email],155-5763 Sed Av.,Germany,58917,26-Aug-22,3:28,29,Women,146
Troy Sawyer,1-[phone],[email],539-2969 Facilisis Road,New Zealand,9761,4-Apr-22,4:19,68,Women,409
Branden Baker,1-[phone],[email],1575 Mollis Road,Germany,86739,"oct. 25, 2021",1:58,36,Women,295
William Wolf,218-1077,[email],885-2746 Posuere Ave,Peru,39739,21-Jan-23,17:24,25,Women,243
Quail Puckett,1-[phone],[email],983-7446 Dui Avenue,Turkey,66175,"oct. 8, 2021",21:35,41,Women,518
Conan Holt,611-6182,[email],9665 Sit Av.,Norway,5141,26-Dec-22,9:10,60,Man,150
April Mccoy,1-[phone],[email],290-6513 Amet Av.,India,837758,10-Jul-21,7:03,34,Women,476
Maisie Kim,222-2982,[email],948-1971 Posuere Ave,Colombia,367878,12-Mar-23,6:06,66,Women,302
Hedwig Park,535-9753,[email],Ap #412-531 Tortor. Rd.,South Africa,3929-8426,1-Jan-22,2:50,33,Women,477
Myles Osborn,1-[phone],[email],Ap #655-6858 Consectetuer Av.,India,695737,30-May-21,12:11,71,Man,147
Damian Greer,365-6868,[email],Ap #585-6444 Mollis Ave,South Africa,1752-7440,9-May-23,21:34,56,Women,452
Marcia Ellison,238-3129,[email],"P.O. Box 276, 1645 Vestibulum. Rd.",Colombia,235154,22-Aug-21,11:42,47,Man,118
Libby Brady,642-4095,[email],470-2606 Quis Rd.,Russian Federation,100655,28-Feb-21,12:18,48,Women,570
Axel Mcfarland,442-8033,[email],"P.O. Box 381, 8537 At Road",Turkey,12321,27-Feb-22,18:38,74,Women,259
Evan Frost,187-6617,[email],Ap #254-4987 Nunc Rd.,Russian Federation,122833,"nov. 6, 2022",23:14,24,Women,231
Ray Flowers,1-[phone],[email],192-8438 Bibendum St.,Chile,523695,27-Jun-21,10:06,60,Man,197
Wendy Kelley,1-[phone],[email],"6185 Facilisis, St.",Sweden,71424,15-Sep-22,21:18,41,Women,311
Ronan Mccray,1-[phone],[email],"398-5660 Pellentesque, Street",Italy,23555,20-Mar-23,18:10,29,Women,226
Uriel Shelton,1-[phone],[email],787 Enim. Ave,Chile,336971,28-Jan-22,13:49,38,Man,279
Randall Huff,1-[phone],[email],Ap #131-1427 Eu Avenue,Belgium,3707,7-Sep-22,23:27,37,Man,67
Dacey Cummings,323-1213,[email],Ap #363-9795 Maecenas Rd.,Turkey,13176,5-May-23,7:06,67,Women,194
Wesley Jefferson,386-2515,[email],865-2639 Aliquam St.,Belgium,7059,21-Dec-21,6:38,73,Women,311
Russell Ewing,1-[phone],[email],Ap #617-1344 Curae Rd.,Austria,8185,"nov. 12, 2021",20:44,45,Man,375
Connor Fernandez,1-[phone],[email],"P.O. Box 604, 4362 Purus, Rd.",Ukraine,98-16,16-Aug-22,1:59,19,Man,242
Dieter Dejesus,1-[phone],[email],Ap #491-2041 Sollicitudin Rd.,Canada,N4T 1M2,30-Apr-22,11:56,25,Women,418
Inga Wiley,495-1841,[email],3125 Curae Road,Canada,W8N 1W5,"oct. 9, 2022",0:10,64,Man,408
Merrill Cardenas,1-[phone],[email],892-1316 Quisque Avenue,China,581411,15-Jan-22,3:03,40,Women,515
Abdul Acevedo,749-5726,[email],912-3803 Fusce Avenue,Peru,33050,"nov. 1, 2021",14:18,28,Women,371
Ian Mcleod,888-0319,[email],Ap #256-2085 Libero. Rd.,New Zealand,4245,16-Feb-22,21:43,69,Women,529
Rhea Huffman,1-[phone],[email],Ap #245-6249 Tempus St.,South Korea,5835,11-Aug-22,4:47,22,Man,419
Lisandra Mcknight,1-[phone],[email],"P.O. Box 868, 2914 Quisque Street",Pakistan,254955,15-Aug-22,1:37,51,Man,532
Ifeoma O'donnell,1-[phone],[email],"926-9759 Sem, St.",Sweden,24538,17-Jun-23,15:03,27,Women,273
Brendan Curtis,1-[phone],[email],"P.O. Box 505, 7816 Magnis Street",Australia,6005,24-Dec-21,11:52,29,Man,169
Shannon Barker,708-2199,[email],231-2212 Arcu. Ave,Sweden,6523,22-Sep-22,22:55,52,Man,552
Martena Mitchell,964-5343,[email],4388 Amet Avenue,South Africa,4036-0229,9-Mar-23,10:36,19,Man,382
Bruno Deleon,1-[phone],[email],Ap #588-304 Molestie Rd.,Ireland,5789,19-Apr-21,15:11,49,Man,153
Vance Gibbs,1-[phone],[email],8606 Blandit Rd.,New Zealand,7738,29-May-22,9:16,34,Man,79
Erasmus Hendricks,1-[phone],[email],518-3614 Diam. Rd.,Singapore,324245,18-May-22,20:52,40,Women,426
Chester Graham,287-3055,[email],324-9873 Diam Rd.,Indonesia,52142,"nov. 30, 2021",6:44,35,Man,455
Slade Combs,1-[phone],[email],3580 Mus. Rd.,South Korea,20647,"nov. 20, 2021",15:10,59,Women,76
Erasmus Chang,300-6263,[email],Ap #807-6821 Tempor Ave,Peru,45425,8-Aug-22,19:19,69,Women,262
April Briggs,1-[phone],[email],"P.O. Box 904, 3234 Nec St.",Sweden,68378,"oct. 28, 2021",20:49,27,Women,276
Lani Rogers,628-6632,[email],4559 Ultrices. Av.,India,845812,14-Jan-23,9:04,26,Man,275
Mary Jacobs,289-8888,[email],Ap #629-3230 Ullamcorper Rd.,Australia,4951,"nov. 6, 2022",5:18,19,Women,192
Beck Santos,1-[phone],[email],622-4131 Integer St.,India,368436,30-Jan-22,23:35,36,Women,378
Amaya Cortez,781-8586,[email],Ap #691-7742 Tempus Rd.,Pakistan,753687,26-May-21,5:00,53,Man,271
Janna Christensen,605-7269,[email],Ap #762-8234 Suspendisse Rd.,Philippines,7883,13-Feb-22,9:39,60,Women,143
Keelie Cortez,836-3834,[email],Ap #840-3563 Iaculis Rd.,Turkey,33886,3-Dec-21,1:06,73,Women,588
Colorado Greene,131-2707,[email],887-5303 Nibh St.,New Zealand,8250,5-Apr-22,2:15,38,Women,343
Kenneth Bray,1-[phone],[email],336-305 Euismod Av.,Ukraine,54-22,10-Jul-21,7:40,40,Women,484
Reed Everett,536-2444,[email],Ap #165-5081 Nunc St.,Nigeria,922103,"nov. 24, 2021",17:59,37,Man,510
Rinah Burton,522-4442,[email],1118 Vivamus Rd.,Belgium,8903,16-May-23,1:24,34,Man,117
Quail Crane,665-9221,[email],Ap #179-7282 Cras Road,Philippines,2528,11-Aug-22,20:49,52,Women,558
Thane Macdonald,1-[phone],[email],514-3449 Aenean Rd.,Ireland,6448,18-Jul-22,4:09,18,Man,457
Brynne Walton,128-0145,[email],775-8486 Condimentum St.,Ukraine,31-35,20-Jan-21,12:59,28,Women,549
Giacomo Beard,1-[phone],[email],164-4922 Volutpat. Av.,Philippines,2348,26-Jan-23,15:46,31,Women,184
Piper Hanson,1-[phone],[email],"P.O. Box 718, 4873 Justo St.",China,613633,14-Mar-21,21:17,31,Man,303
Rooney Berger,144-8054,[email],1466 Curabitur St.,Netherlands,5464 WL,22-Mar-21,13:19,38,Man,490
Celeste Brown,384-1612,[email],749-7550 Fusce St.,Sweden,76233,4-May-22,14:29,71,Women,254
Noah Noble,407-4555,[email],1668 Mauris Avenue,Chile,935139,5-Dec-22,13:19,25,Man,553
Wade Morse,1-[phone],[email],"Ap #911-4739 Lorem, Av.",Italy,13755,17-Jun-22,16:52,38,Man,362
Jana Anthony,1-[phone],[email],Ap #831-6229 Dignissim Rd.,Spain,41730,2-Jun-23,20:20,47,Women,518
Sopoline Booth,419-4375,[email],1025 Vehicula St.,Australia,4041,"nov. 18, 2022",19:58,38,Women,196
Pamela Christian,1-[phone],[email],147-9856 Tristique Road,Turkey,46235,2-May-23,18:13,60,Man,594
Declan Cantrell,1-[phone],[email],498-8115 Velit Ave,Australia,7389,29-Sep-22,8:04,29,Man,97
Irene Combs,1-[phone],[email],Ap #138-163 Vivamus St.,Netherlands,6871 HR,"oct. 18, 2021",8:09,46,Women,223
Nayda Weiss,645-6538,[email],"9126 Lorem, Road",Mexico,38118-14472,1-Jan-23,4:38,30,Women,449
Cara Houston,1-[phone],[email],Ap #601-8140 Sodales St.,Colombia,652525,13-May-22,1:00,68,Women,272
Nehru Moon,183-6194,[email],917-5041 Arcu Ave,Peru,26575,16-Apr-22,20:26,32,Man,280
Denton Shannon,1-[phone],[email],Ap #718-3748 Nunc Street,Russian Federation,665177,11-Jul-22,5:57,46,Women,296
Burton Ewing,801-1523,[email],842-3763 Neque Rd.,Italy,46276,"oct. 14, 2022",19:56,36,Man,234
Britanney Simon,861-3237,[email],583-5850 Fringilla Rd.,Ukraine,33-84,21-Jun-23,22:38,33,Man,295
Malik Conley,748-0148,[email],579-1190 Nullam Av.,United States,74332,12-Sep-22,8:33,20,Man,499
Acton White,1-[phone],[email],451-4297 Cum Road,Colombia,252572,4-Dec-21,8:29,19,Man,128
Jenette Cobb,1-[phone],[email],Ap #302-1613 Justo. Rd.,Spain,1643,12-Dec-21,7:55,70,Women,328
Riley Hoffman,657-1232,[email],"P.O. Box 373, 6964 Aliquam Avenue",Netherlands,3625 JJ,23-Feb-21,15:06,28,Man,432
Paki Guzman,1-[phone],[email],6088 Interdum. Street,Vietnam,808026,"nov. 17, 2021",22:49,56,Man,467
Vladimir Pollard,321-0948,[email],995-825 Est. Road,Brazil,88743-686,13-Apr-23,18:01,25,Man,335
Micah Walter,233-1288,[email],3861 Mattis Rd.,France,56641,6-Sep-22,15:11,45,Man,300
Jorden Hall,1-[phone],[email],6595 Habitant St.,Austria,6714,19-Dec-22,9:06,63,Women,241
Seth Mcgowan,423-5271,[email],215-3367 Morbi Street,Vietnam,292981,9-Jun-21,2:06,48,Man,226
Fredericka Kramer,265-6455,[email],223-9838 Donec St.,Ukraine,97-56,17-Jun-23,17:21,36,Women,418
Lucas Harding,1-[phone],[email],7925 Aliquam St.,Philippines,2362,"oct. 25, 2022",1:10,51,Man,592
Fitzgerald Browning,222-8921,[email],"P.O. Box 448, 4317 Cursus, Road",Indonesia,37565,27-Sep-21,11:34,55,Man,263
Jonah Wolf,180-2415,[email],Ap #645-9625 Natoque Road,Netherlands,4612 BE,"oct. 6, 2022",15:46,24,Women,188
Raja Gardner,645-7218,[email],"Ap #301-3826 Et, Rd.",United States,73361,30-Apr-23,11:05,40,Man,531
Hop Roth,1-[phone],[email],Ap #981-3812 Venenatis Av.,Australia,5734,11-Feb-21,2:07,57,Women,328
Claudia Sampson,1-[phone],[email],5057 Mauris Av.,Russian Federation,432621,14-Jun-21,0:58,29,Man,433
Karina Peterson,1-[phone],[email],"Ap #665-516 Ut, Av.",United States,82642,15-Feb-22,23:19,51,Women,496
May Vasquez,234-2366,[email],947-2532 Dolor. St.,Russian Federation,631567,2-Jul-22,11:07,58,Women,264
Cally Lane,1-[phone],[email],8336 Nisl. St.,Netherlands,7583 LF,8-Apr-22,6:50,50,Man,421
Madison Schwartz,1-[phone],[email],Ap #124-1384 Auctor Av.,Turkey,50293,31-Dec-22,22:46,63,Man,279
Keane Pacheco,845-7246,[email],"9313 Adipiscing, Street",Indonesia,20676,11-Feb-21,20:17,34,Man,464
Hedley Love,283-6310,[email],402 Eu Av.,Germany,23428,15-Apr-21,3:41,40,Man,524
