Name,Phone Number,Email,Address,Country,Postal code,Last date of connection,Last time of connection,Age,Gender,Customer spendings
Alana Lambert,1-[phone],[email],519-5061 Neque Street,Poland,53-397,3-Mar-23,17:40,55,Man,549
Marshall Jarvis,1-[phone],[email],846-8372 Non Rd.,Russian Federation,604187,3-Feb-22,9:26,65,Women,207
Kirestin Gallagher,1-[phone],[email],"8693 Aliquam, Street",New Zealand,8786,"oct. 28, 2021",8:16,20,Women,158
Rahim Potter,828-7812,[email],Ap #811-9454 Aliquet St.,China,418941,13-Apr-23,20:27,29,Women,196
Cameron Miles,348-6914,[email],"Ap #229-8125 In, Ave",Colombia,352744,15-Feb-23,2:42,34,Women,584
Karina Larsen,668-5213,[email],Ap #815-7587 Vivamus St.,Chile,225286,18-Mar-22,19:21,45,Women,339
Xaviera Hunt,1-[phone],[email],883-3947 Consectetuer Ave,China,648645,"oct. 9, 2021",13:43,18,Women,153
Lane Walters,1-[phone],[email],5330 Lobortis Avenue,Germany,28650,7-Dec-21,22:50,69,Women,353
Hope Wiggins,1-[phone],[email],6957 Orci Rd.,Germany,42983,21-Jan-21,10:18,54,Women,466
Sonia Small,862-6700,[email],419-8216 Est. Rd.,New Zealand,5338,"nov. 26, 2022",14:01,23,Women,276
Chanda Trevino,640-6578,[email],182-2104 Duis Avenue,Austria,7664,25-Aug-22,3:19,50,Women,194
Barry Woods,584-4522,[email],Ap #254-3521 Mus. Avenue,Poland,41-687,29-Jun-21,12:13,58,Man,361
Amity Stephenson,1-[phone],[email],Ap #179-7741 Ligula. Ave,Brazil,58815-114,24-Apr-23,11:34,48,Women,66
Theodore Nixon,795-5999,[email],"P.O. Box 921, 714 Duis Rd.",France,12946,21-Feb-21,1:45,34,Women,525
Kyra Carey,769-6628,[email],"P.O. Box 268, 9995 Eget Rd.",China,728078,9-Jun-23,6:34,18,Women,413
Guinevere Shepherd,987-5052,[email],"Ap #784-8828 Orci, St.",Austria,8188,4-Mar-21,4:34,27,Women,558
Ori Jennings,1-[phone],[email],Ap #896-5029 Et Street,Mexico,35096-25373,8-Mar-21,3:29,45,Women,507
Steven Potts,1-[phone],[email],"438-4182 Nunc, Rd.",China,746558,10-Dec-21,18:31,49,Women,130
Todd Rhodes,290-6286,[email],"P.O. Box 436, 935 A St.",Norway,8282,22-Jun-22,20:23,65,Women,148
Aphrodite Lang,834-0355,[email],Ap #696-3091 Mollis Rd.,Chile,827186,12-Aug-21,9:34,42,Man,177
Elvis Contreras,241-7385,[email],"P.O. Box 351, 4679 Erat Av.",Colombia,666385,8-Jul-21,1:10,22,Man,487
Eliana Vega,1-[phone],[email],Ap #490-5402 Velit. Rd.,Sweden,28755,27-Jan-21,8:29,68,Women,256
Harper Reyes,487-9042,[email],Ap #923-2181 Lacus Av.,Ireland,7172,9-Sep-22,6:45,69,Man,466
Timon Hartman,387-8264,[email],151-1885 Nunc Avenue,Vietnam,400675,21-Jun-23,10:57,39,Women,261
Leonard Mcgowan,1-[phone],[email],Ap #132-158 Vestibulum Rd.,Chile,996137,14-Mar-23,9:19,65,Women,267
Nerea Skinner,1-[phone],[email],Ap #479-6262 Etiam Av.,Netherlands,5377 FK,31-Dec-21,6:19,53,Women,454
Eagan Sims,676-8238,[email],3540 Nullam St.,Nigeria,707207,21-May-23,6:09,37,Women,411
Rafael Gould,689-2875,[email],Ap #553-6069 Dui. Road,Colombia,744857,27-Jul-22,14:34,18,Man,195
Cullen Delacruz,1-[phone],[email],823-2546 Varius Rd.,Vietnam,639461,28-May-22,0:53,48,Man,61
Curran Guy,148-5782,[email],Ap #492-4290 Ipsum Rd.,Austria,1655,14-Jul-22,9:47,19,Man,122
Mary Preston,1-[phone],[email],849-1037 Interdum St.,Netherlands,1154 LK,"oct. 15, 2021",2:03,19,Women,530
Lucian Serrano,697-7873,[email],208-7136 Sapien. Avenue,Netherlands,6157 KT,17-Jul-21,9:39,41,Women,554
Glenna Terrell,1-[phone],[email],Ap #743-8241 Ante St.,Ireland,6162,"nov. 9, 2021",2:45,35,Man,591
Hu Reed,313-2662,[email],Ap #106-5177 In Rd.,Pakistan,651856,16-Feb-23,14:12,22,Man,254
Audra Combs,1-[phone],[email],539-8823 Aliquet Rd.,France,84502,8-Apr-21,7:54,67,Women,463
Gay Wagner,1-[phone],[email],"511-6910 Mauris, Rd.",Mexico,71852-63551,26-Sep-21,7:39,68,Man,276
Gil Wagner,1-[phone],[email],Ap #546-6598 Nisi. Rd.,Italy,91577,26-Jul-21,15:30,23,Women,124
Lawrence Snider,159-7226,[email],208-3108 Quam. Av.,Peru,16534,"oct. 12, 2022",21:31,24,Women,71
Whitney Lowery,205-4278,[email],926-4156 Egestas Rd.,Indonesia,64342,8-May-22,12:35,23,Man,333
Martena Hatfield,412-7617,[email],8465 Ornare St.,Spain,30128,4-Mar-21,21:49,71,Man,57
Gillian Dodson,1-[phone],[email],526-4926 Cras Rd.,Peru,39118,4-Jan-23,11:26,62,Man,489
Tyler Stanton,956-6442,[email],960-8141 Et Rd.,South Korea,2682,25-May-21,22:58,71,Women,149
Ila Potter,576-4187,[email],501-5459 Arcu. Rd.,Turkey,35307,16-Jul-21,13:15,59,Man,579
Yen O'brien,121-2422,[email],"P.O. Box 602, 3418 Nibh. Street",Brazil,85313-412,22-Feb-21,22:50,24,Women,73
Willa Grant,1-[phone],[email],402-7933 Ipsum. Ave,Chile,62373,16-Jun-21,0:27,65,Women,448
Armando Ware,863-9145,[email],"412-9167 Quam, Rd.",Mexico,65358-28681,27-Jan-21,7:16,41,Man,501
Jeremy Nichols,1-[phone],[email],850-4055 Cursus Rd.,Colombia,723675,"oct. 17, 2022",15:43,24,Man,155
Orlando Hunt,938-5456,[email],Ap #185-7016 Est St.,Ukraine,45-24,20-Jun-21,19:16,44,Women,538
Hedley Nolan,1-[phone],[email],703-6783 Elit. Av.,South Korea,2877,27-Apr-21,19:44,34,Women,540
Stephen Crawford,952-6454,[email],9007 In St.,Brazil,35837832,5-May-23,1:57,74,Man,593
Amber Fitzpatrick,1-[phone],[email],Ap #156-158 Quis Rd.,Indonesia,84678,9-Jan-23,10:55,49,Man,339
Nevada Woods,1-[phone],[email],Ap #463-270 Tempus Rd.,Ukraine,63-38,27-Jun-21,2:15,67,Man,128
Iliana Ferrell,874-1316,[email],2083 Enim. St.,Germany,13965,17-Dec-21,23:42,61,Women,221
Emmanuel Colon,1-[phone],[email],Ap #718-6781 Nunc Road,Australia,8526,29-Jun-23,23:11,55,Man,437
McKenzie Blair,301-5477,[email],454-2054 Sed Ave,Austria,4584,21-Jan-23,1:47,69,Women,530
Rigel Graham,1-[phone],[email],"P.O. Box 924, 8006 Mollis Rd.",Spain,26656,15-Jun-23,19:02,73,Women,528
Dorian Parsons,1-[phone],[email],"P.O. Box 680, 5013 Volutpat. Street",Italy,14259,"nov. 7, 2021",20:09,35,Women,72
Vincent Thompson,1-[phone],[email],Ap #928-9723 Mollis Ave,Spain,68001,24-Jul-21,3:20,30,Women,122
Herrod Guthrie,1-[phone],[email],161-5365 Suspendisse St.,Pakistan,514158,12-Jul-22,6:30,67,Women,96
Hillary Reilly,1-[phone],[email],Ap #679-8819 Vel Road,Peru,19148,18-Aug-21,12:11,28,Women,500
Brielle Shannon,939-5746,[email],7811 Morbi Road,South Korea,15284,25-Jan-23,14:17,66,Man,513
Uma Collier,635-2752,[email],"P.O. Box 736, 1827 Nullam Avenue",Pakistan,128548,5-Jan-22,5:32,65,Women,573
Camille Emerson,611-5863,[email],Ap #525-4101 Nisl. Ave,Germany,85948,23-Feb-23,12:42,56,Man,303
Jermaine Rodriquez,1-[phone],[email],"P.O. Box 780, 1400 Pellentesque. Avenue",Vietnam,483475,"oct. 26, 2022",8:12,25,Women,565
Shea Carson,1-[phone],[email],594-1716 Dui. Avenue,Sweden,93763,25-Jun-22,0:39,73,Man,184
Kane Best,735-8818,[email],790-5691 Facilisis Ave,China,581572,"nov. 13, 2021",1:25,52,Man,109
Ethan Sweet,887-2052,[email],3965 Donec Avenue,South Africa,4582-4232,"nov. 17, 2022",0:52,33,Women,160
Wilma Humphrey,1-[phone],[email],2652 Leo Rd.,Vietnam,261225,7-Jul-22,17:44,58,Man,448
Dennis Greer,1-[phone],[email],"P.O. Box 934, 7252 Dignissim. Avenue",Colombia,257476,10-May-21,0:12,37,Women,373
Tana Lynch,694-9224,[email],Ap #520-9722 At St.,Belgium,9660,16-Feb-22,22:22,39,Women,153
Savannah Avila,352-8097,[email],"P.O. Box 665, 1937 Orci Rd.",Russian Federation,190515,30-Jun-23,19:27,38,Women,577
Britanney Rojas,1-[phone],[email],2626 Luctus. Av.,Ireland,5148,"nov. 17, 2022",9:18,71,Women,311
Kenneth Meyers,1-[phone],[email],Ap #544-4638 Fermentum Avenue,Italy,39261,2-Jul-22,8:54,66,Women,152
Britanney Benson,1-[phone],[email],9236 Accumsan Rd.,Australia,5893,4-Jul-23,6:54,66,Women,555
Ramona Burgess,825-3254,[email],"P.O. Box 525, 3084 Duis Ave",Mexico,06888-57475,31-May-21,9:30,51,Man,572
Maia Johnston,1-[phone],[email],Ap #966-3126 Ipsum Road,Peru,25412,14-Jan-22,20:21,58,Women,357
Adam Randolph,1-[phone],[email],"206-236 Quis, Street",Sweden,29152,2-May-21,4:04,19,Man,85
Kevin Garner,1-[phone],[email],7931 Ligula. Avenue,Costa Rica,60313,26-Jun-21,17:25,30,Man,79
Abel Case,1-[phone],[email],283-5670 Pretium Street,Philippines,3062,5-May-22,17:46,74,Man,125
Jordan Wynn,1-[phone],[email],454-3592 Non Ave,Costa Rica,40607,24-Apr-23,5:43,60,Women,596
Ivy Levine,385-7518,[email],808-9019 Ante Av.,Vietnam,565837,5-Jul-22,5:40,56,Women,128
Erica Roberson,619-6363,[email],2274 Enim Ave,Netherlands,3735 KR,18-Jan-22,11:19,73,Man,78
Blaze Nieves,1-[phone],[email],188-5453 Ligula St.,Costa Rica,50211,27-May-21,15:49,55,Man,387
Risa Bullock,1-[phone],[email],Ap #643-801 Nam Avenue,New Zealand,9854,16-Mar-21,1:47,25,Women,414
Tyler Leach,1-[phone],[email],"Ap #528-8835 Id, Av.",Canada,91X 2N4,10-Aug-21,12:13,44,Women,355
Porter Foster,437-5869,[email],Ap #111-9396 Ultrices Ave,New Zealand,9657,"nov. 17, 2021",9:38,58,Man,331
Kitra Hodge,244-1537,[email],"P.O. Box 730, 8960 Lectus Road",United States,48278,5-May-23,0:07,25,Women,265
Cailin Steele,1-[phone],[email],Ap #959-2678 Lorem Ave,Australia,2379,13-Dec-21,7:02,56,Women,189
Evangeline Phillips,1-[phone],[email],588-3988 Tellus. Street,South Korea,23336,24-Jan-23,1:31,33,Man,376
Gary Herring,1-[phone],[email],416 Nunc Av.,Indonesia,25647,5-Jan-22,22:45,23,Man,151
Igor Allen,761-8630,[email],Ap #556-969 Risus. Rd.,Australia,7787,31-Jul-22,8:21,38,Man,559
Dante Lawrence,635-8342,[email],"Ap #739-7657 Vitae, Rd.",Peru,30040,3-Mar-23,19:57,68,Man,506
Skyler Salas,499-5318,[email],654-3521 Nullam Avenue,Mexico,36231-78835,16-Dec-21,17:06,50,Women,318
Scarlett Turner,688-1858,[email],9005 Urna. Rd.,Peru,14325,17-Aug-22,15:40,40,Man,541
Kiara Wise,1-[phone],[email],9221 Tellus. Rd.,Ukraine,36-41,22-Feb-22,20:17,48,Women,267
Barry Hall,827-7166,[email],Ap #420-3890 Lacus. Avenue,New Zealand,6271,11-Aug-21,9:16,19,Women,199
Zephr Burris,392-6586,[email],625-9374 Fringilla Ave,Poland,54-879,7-Aug-21,17:12,20,Women,184
Thane Bell,223-6712,[email],3163 Tincidunt Av.,United States,78575,20-May-21,16:07,67,Man,380
Beck Austin,1-[phone],[email],299-9644 Proin Road,Spain,8857,3-Sep-22,5:19,51,Man,269
Sharon Marsh,1-[phone],[email],Ap #845-4738 Ac Road,United Kingdom,K3R 2JV,14-Jun-22,22:44,62,Man,207
Cleo Vincent,1-[phone],[email],"464-1476 Scelerisque, Rd.",Belgium,1665,6-Jun-23,7:09,50,Man,50
Barrett Huff,1-[phone],[email],113-9300 Interdum Street,South Africa,0413-1469,2-Feb-21,4:31,48,Man,253
Leah Stevens,1-[phone],[email],809-4410 Et Street,Nigeria,181447,10-Dec-22,14:34,27,Women,57
Amena Guy,1-[phone],[email],Ap #735-7482 Imperdiet Rd.,Peru,30623,6-Jun-22,5:05,38,Women,508
Alan Guerrero,594-4714,[email],858-7447 Sit Avenue,Ireland,7526,5-Jan-23,6:23,49,Women,525
Cain Byrd,675-6315,[email],"P.O. Box 559, 1716 Egestas St.",Russian Federation,303739,10-Jan-23,13:20,48,Man,317
Jane Haley,616-6837,[email],"P.O. Box 726, 6587 Scelerisque St.",South Africa,1961-8253,21-Aug-21,9:08,43,Man,318
Zachery Klein,786-7913,[email],"P.O. Box 989, 3773 Et Av.",United States,28573,18-Jun-21,13:18,22,Man,545
Michelle Pope,125-2777,[email],Ap #132-1759 Leo Street,New Zealand,8562,"nov. 24, 2022",23:27,53,Women,360
Elijah Campbell,1-[phone],[email],737-248 Sit St.,South Africa,9212-1504,4-Apr-22,10:38,47,Man,356
Uta Cunningham,1-[phone],[email],524-9028 Sed St.,France,87156,10-Dec-22,16:04,74,Man,278
Kameko Cortez,1-[phone],[email],Ap #155-9020 Tempor St.,Sweden,86371,30-May-21,18:07,22,Women,296
Hyacinth Acosta,1-[phone],[email],Ap #309-2683 Eu Av.,Costa Rica,50610,28-Jun-21,18:05,23,Women,441
Herman Oliver,848-3818,[email],9729 Convallis Av.,Ireland,7678,7-Jun-23,2:59,71,Man,292
Abigail Dunn,734-1741,[email],"3499 Vulputate, Rd.",Poland,72-941,2-May-22,12:58,64,Man,491
Pamela Rojas,1-[phone],[email],891-7530 Sollicitudin Av.,Mexico,78276-43724,22-Aug-21,8:33,29,Women,527
Selma Moody,1-[phone],[email],865-4099 Sed St.,Brazil,84785-481,20-May-21,15:34,69,Women,486
Calvin Rosario,795-9738,[email],"P.O. Box 532, 6029 Faucibus St.",Netherlands,3364 AT,4-Mar-22,2:23,62,Man,574
Katell Gonzalez,1-[phone],[email],"P.O. Box 661, 8544 Bibendum Av.",South Korea,5861,"oct. 16, 2022",1:57,47,Man,273
Shelly Holden,149-2395,[email],822-9225 A St.,South Korea,16513,30-Mar-21,23:50,52,Women,318
Hanae Beard,1-[phone],[email],"Ap #387-3574 At, Av.",Vietnam,287362,17-Feb-22,2:37,23,Man,478
Kuame Miller,1-[phone],[email],319-4126 Orci. St.,France,7282,22-Jun-22,4:39,32,Women,150
Geoffrey Camacho,1-[phone],[email],849 Risus. Street,Pakistan,348466,25-Apr-22,11:19,22,Man,565
Lane Prince,1-[phone],[email],Ap #431-2871 Lectus Ave,Ireland,3240,16-May-22,9:35,33,Man,550
Quon Clark,1-[phone],[email],"Ap #416-1340 A, St.",Nigeria,817723,20-Jul-21,7:57,64,Man,477
Amelia Jensen,1-[phone],[email],Ap #845-4463 Aliquet Ave,Philippines,8363,15-Apr-22,7:01,40,Women,323
Nita Strong,485-8651,[email],"605-1092 Aliquet, Rd.",Mexico,88261-64480,8-Jan-21,14:44,68,Women,203
Barry Pierce,256-2410,[email],"573-7581 Quis, Road",Poland,32-122,5-Sep-21,12:44,23,Women,485
Hedy Justice,1-[phone],[email],8752 Arcu. Av.,South Africa,5717-3252,"nov. 8, 2021",8:03,54,Man,527
Dawn Carey,615-4513,[email],302-9882 Duis Street,Chile,102464,2-Apr-23,5:48,29,Man,501
Kiona Terry,1-[phone],[email],475-3053 Vestibulum Road,Canada,R3B 8L5,"oct. 21, 2021",3:11,54,Women,57
Ezra Mcclain,1-[phone],[email],7288 Nulla. Rd.,Norway,5112,28-Apr-23,15:25,67,Women,455
Colton Wallace,346-5526,[email],997-4760 Felis St.,Austria,4689,30-Sep-22,23:20,29,Man,421
Hope Fry,506-6765,[email],"P.O. Box 975, 7475 Urna St.",South Africa,7226-7876,2-Feb-22,0:53,24,Women,190
Hilda Raymond,1-[phone],[email],5731 Lorem. Ave,Austria,3411,17-Jan-21,0:31,28,Women,252
Brody Potts,1-[phone],[email],318-622 Feugiat. Road,Nigeria,699508,4-Apr-23,10:39,21,Man,286
Latifah Dudley,670-0440,[email],535-5835 Sem Av.,South Korea,438,14-Jan-23,10:51,35,Women,285
Grace Long,564-0191,[email],846-4860 Tellus Road,Netherlands,5876 FQ,"nov. 11, 2022",3:20,33,Women,433
Jordan Edwards,1-[phone],[email],"P.O. Box 543, 4564 Felis, Ave",China,823811,"oct. 24, 2021",10:57,34,Women,494
Melissa Battle,1-[phone],[email],"P.O. Box 401, 4862 Arcu. Rd.",New Zealand,3212,31-Mar-22,23:21,37,Women,508
Ann Wise,1-[phone],[email],"P.O. Box 459, 5431 Vitae Rd.",Indonesia,36385,9-Jun-21,5:24,30,Women,420
Hu Bernard,1-[phone],[email],"P.O. Box 131, 2247 Nam Rd.",Austria,2124,"nov. 26, 2021",11:05,70,Women,373
Dieter Holloway,878-5726,[email],"P.O. Box 991, 6655 Scelerisque St.",Canada,S4J 4T3,20-Apr-22,9:05,67,Man,540
Naomi Elliott,901-0305,[email],1208 Donec Rd.,South Africa,7998-3823,25-Apr-22,7:58,57,Man,131
Elvis Herring,1-[phone],[email],363-3251 Sed Road,Norway,9421,16-Apr-22,16:05,35,Women,433
Libby Wooten,1-[phone],[email],354-9184 Odio. St.,France,46834,25-Mar-23,17:26,62,Man,240
Jacob Daugherty,532-5239,[email],"P.O. Box 475, 255 Lacus. Road",Germany,38353,"nov. 14, 2022",1:52,21,Women,281
Jamal Anthony,273-3853,[email],7665 Nullam Rd.,Sweden,58818,19-Apr-21,0:37,72,Man,244
Phoebe Hobbs,1-[phone],[email],882-5653 Risus. Ave,Brazil,16672-869,20-Aug-22,18:59,44,Women,469
Kimberly Oliver,551-8738,[email],Ap #425-937 Nam Road,Germany,38277,20-Jul-21,11:37,62,Man,241
Kareem Barlow,729-7111,[email],Ap #631-6768 Luctus Rd.,Germany,26669,5-Jan-23,12:17,51,Women,475
Nicole Mcleod,818-7816,[email],3854 Justo Street,Ireland,8287,14-Dec-21,6:27,40,Women,67
Sandra Velasquez,555-6815,[email],Ap #297-2499 Mauris Av.,Germany,16277,"oct. 5, 2021",2:03,55,Women,221
Fuller O'connor,731-1134,[email],518-5520 Vestibulum. Street,China,218421,7-Aug-22,0:32,68,Man,297
Lenore Garrett,213-3463,[email],"P.O. Box 768, 9650 Sociis St.",Germany,43643,22-Apr-22,7:31,57,Women,310
Desiree Brennan,125-4272,[email],"P.O. Box 790, 7646 Luctus, Street",Italy,45546,23-Feb-22,6:57,44,Man,346
Brenden Carey,648-4552,[email],"P.O. Box 443, 5067 Mauris Rd.",Colombia,755959,30-Jan-21,2:20,42,Man,466
