Name,Phone Number,Email,Address,Country,Postal code,Last date of connection,Last time of connection,Age,Gender,Customer spendings
Guinevere Hardin,922-8941,[email],Ap #101-6531 Nunc Av.,United Kingdom,K27 3KX,8-Jun-22,17:48,36,Women,276
Kaye Cantu,1-[phone],[email],"P.O. Box 480, 3271 Cursus. Road",South Korea,2131,"oct. 23, 2022",23:48,21,Women,523
Ainsley Faulkner,636-2613,[email],"P.O. Box 955, 2656 Arcu. St.",United Kingdom,L14 6TU,9-Jul-22,11:13,55,Women,111
Brandon Gillespie,604-5336,[email],7682 Euismod Av.,Pakistan,107033,12-Jan-23,0:41,36,Women,156
Claire Key,1-[phone],[email],"P.O. Box 655, 3591 Ut Rd.",China,255863,13-Mar-22,13:05,47,Man,157
Donovan Scott,303-9124,[email],Ap #712-3055 Magna. Av.,Chile,511028,25-Apr-21,18:36,45,Man,89
Brandon Mooney,346-8523,[email],7303 Lacus Avenue,South Africa,5170-5220,25-Aug-21,4:08,50,Man,391
Forrest Allen,1-[phone],[email],Ap #905-5901 Pede. Road,Indonesia,39985,25-Aug-22,5:26,29,Man,286
Griffin Lindsay,1-[phone],[email],Ap #662-3175 Semper Street,Indonesia,56432,11-Dec-21,10:19,59,Man,293
Bryar Yates,1-[phone],[email],"6018 Ullamcorper, Road",Belgium,3764,7-Aug-21,23:05,34,Women,92
Justine Haley,777-4146,[email],"P.O. Box 591, 900 Netus Rd.",United States,52346,24-Sep-22,22:38,50,Man,296
Louis Tyson,470-2688,[email],Ap #755-4702 Quam. St.,Nigeria,143638,"oct. 16, 2022",0:26,43,Women,512
Emerald Alvarado,1-[phone],[email],Ap #532-4604 Praesent Rd.,Spain,31757,27-Jun-23,2:37,29,Women,525
Rowan Morgan,355-7871,[email],6058 Id Rd.,Russian Federation,676863,12-Jan-23,14:17,45,Man,376
Scarlett Stout,630-5127,[email],554-9012 Arcu Street,Italy,52745,27-Jan-21,0:32,21,Man,500
Francis Salinas,1-[phone],[email],7537 Quam Ave,South Africa,1107-5021,18-Jun-22,1:38,55,Man,464
Carl Hernandez,808-1776,[email],Ap #326-5428 At Street,India,368238,5-May-23,12:54,59,Women,299
Kevin Dorsey,1-[phone],[email],252-454 Diam. St.,Ukraine,37-73,23-Jan-22,21:32,72,Women,403
Lee Rose,1-[phone],[email],"8228 Pede, Road",India,315024,"nov. 30, 2021",3:44,49,Man,198
Nichole Perkins,1-[phone],[email],"P.O. Box 453, 9723 Id Avenue",France,73421,15-Feb-21,0:21,45,Women,349
Tasha Carter,911-5618,[email],754-1525 Eget Ave,Germany,98031,25-Dec-21,15:38,38,Man,568
Emerald Kim,1-[phone],[email],867-2746 Molestie St.,Austria,5322,18-May-23,10:46,67,Women,122
Jermaine Reed,221-5836,[email],"355-5238 Pede, Street",Spain,68815,27-Jan-23,22:09,49,Women,594
Emily Giles,1-[phone],[email],Ap #855-2591 Et Rd.,Vietnam,879297,18-Feb-21,20:05,50,Women,578
Kevin Cook,482-6721,[email],"P.O. Box 940, 5341 Consectetuer Rd.",Russian Federation,215211,16-Mar-21,15:06,65,Women,343
Mannix Willis,1-[phone],[email],Ap #544-3569 Ac Ave,New Zealand,2593,30-Jul-21,22:32,19,Women,557
Selma Bruce,1-[phone],[email],428-9364 Suspendisse Street,Chile,917138,18-Dec-21,5:39,59,Man,399
Justine Preston,228-7641,[email],"P.O. Box 574, 9713 Facilisis Road",Belgium,5268,"oct. 8, 2022",4:32,74,Man,308
Cyrus Campos,1-[phone],[email],"876-7884 Ac, Road",United Kingdom,KR4 4FR,15-Sep-22,12:46,28,Man,274
Phoebe Gomez,543-2419,[email],3213 Aliquam St.,Indonesia,34487,9-Sep-21,9:18,42,Women,472
Belle Tyson,1-[phone],[email],"P.O. Box 104, 8644 Ligula Avenue",Singapore,797496,13-Feb-23,19:36,72,Women,171
Ayanna Bass,736-0097,[email],Ap #828-9760 Ac Rd.,Spain,75769,7-May-23,0:23,52,Man,455
Kylee Martin,245-2198,[email],"301-5242 Lectus, Road",Ukraine,64-75,30-Apr-23,0:00,46,Women,58
Barry Mcclure,487-4158,[email],774-797 Proin Street,Chile,181894,21-Dec-22,14:05,47,Women,129
Coby George,1-[phone],[email],Ap #944-860 Turpis Avenue,Canada,S2T 8V1,1-Jun-23,6:38,46,Man,453
Seth Newton,1-[phone],[email],"408-1765 Ultrices, Rd.",United States,44732,"oct. 12, 2021",0:13,30,Man,576
Kelly Tyson,942-8103,[email],4291 Quisque St.,United Kingdom,YG2 7QU,13-Feb-22,8:10,62,Women,75
Wallace Thompson,255-8941,[email],Ap #964-1047 Non St.,United States,13182,21-Mar-22,16:48,47,Man,310
Francis Fuentes,1-[phone],[email],"440 Est, Av.",Sweden,58811,28-Apr-23,8:50,40,Man,458
Tallulah Jackson,391-2497,[email],Ap #887-2684 Mattis. Street,Poland,84-187,28-Feb-23,2:58,66,Man,473
Abbot Boyle,1-[phone],[email],"P.O. Box 649, 9421 Vivamus Avenue",Norway,3546,22-Mar-21,14:42,36,Women,489
Stephen Marshall,1-[phone],[email],1793 Non Rd.,France,19116,9-Jun-23,19:57,72,Man,270
Eric Leach,372-6341,[email],Ap #943-8026 Duis Av.,Netherlands,5635 KH,19-Aug-21,11:56,40,Man,318
Dominic Kane,1-[phone],[email],"P.O. Box 974, 9518 Phasellus St.",China,551540,19-Sep-22,1:05,69,Women,512
Luke Mcgee,1-[phone],[email],Ap #144-6575 Nulla Rd.,India,531278,20-Mar-21,1:16,69,Women,363
Marah Cobb,827-8810,[email],"9829 Eu, Av.",Turkey,19596,1-Mar-21,13:40,58,Man,160
Paul Aguilar,1-[phone],[email],"Ap #539-3716 Non, Rd.",Chile,523271,4-Mar-21,17:56,41,Man,318
Kibo Moran,579-6869,[email],Ap #951-582 Nullam St.,Australia,7666,29-Sep-22,15:05,44,Women,506
Roth Sargent,247-4647,[email],300-6761 Curae Ave,Costa Rica,51415,16-Sep-21,10:59,44,Man,115
Bert Parks,1-[phone],[email],Ap #394-3110 Lacinia. St.,Belgium,2775,"nov. 19, 2021",3:09,36,Man,74
Deirdre Morales,1-[phone],[email],7588 Gravida. St.,Mexico,83434-32758,30-Jun-22,1:17,37,Man,72
Marah English,1-[phone],[email],7470 Nec Rd.,Nigeria,942318,11-Feb-23,19:45,24,Women,489
Grace Santana,1-[phone],[email],3648 Egestas. Av.,Brazil,67364-356,"oct. 25, 2021",5:13,51,Women,581
Brooke Molina,1-[phone],[email],"P.O. Box 530, 3548 Non, Road",Mexico,32680-14230,5-Mar-22,15:48,62,Women,572
Jason Mathews,446-5413,[email],"P.O. Box 716, 8885 Placerat. Ave",Singapore,666367,16-Mar-21,19:34,23,Man,447
Keane Moreno,874-4359,[email],480-3528 Pede. Rd.,Netherlands,6176 FS,17-May-21,11:23,71,Man,592
August Bauer,1-[phone],[email],Ap #246-1356 Nulla Road,Nigeria,742281,"oct. 9, 2021",3:16,66,Man,324
Lee Logan,1-[phone],[email],823-5950 Neque. Avenue,Brazil,88884-631,8-Jun-22,4:22,51,Man,147
Stuart Wyatt,814-3575,[email],Ap #638-3399 Lorem Street,Netherlands,3762 TO,"oct. 31, 2022",4:16,51,Women,494
Uriah Irwin,1-[phone],[email],"6150 In, St.",New Zealand,9164,"nov. 13, 2021",0:16,39,Women,502
Maite Lara,658-3473,[email],Ap #715-756 Bibendum Ave,Mexico,56799-57167,28-Apr-21,20:10,60,Man,338
Marah Simpson,492-7995,[email],Ap #199-2425 Lorem Av.,United States,35738,"oct. 14, 2022",10:37,23,Women,136
Clayton Clements,788-3454,[email],9018 Adipiscing Rd.,Ukraine,98-78,"oct. 12, 2021",23:49,32,Women,291
Ulric Baxter,141-4698,[email],101-337 Rutrum Avenue,Turkey,28256,2-Mar-23,20:18,42,Women,292
Leroy Mcclain,561-7624,[email],Ap #369-8317 Diam Av.,Italy,68757,6-Apr-22,5:42,68,Man,181
Alea Woodard,531-6127,[email],"959-8322 Nec, Rd.",Chile,498486,4-May-23,21:10,73,Man,398
Thaddeus Phelps,1-[phone],[email],"P.O. Box 769, 9636 Proin Av.",Philippines,4332,22-Apr-21,8:28,57,Man,260
Aiko Trujillo,775-8617,[email],"Ap #394-9357 Id, St.",Nigeria,908016,6-Apr-22,3:46,28,Women,374
Jordan Banks,212-1253,[email],Ap #702-3185 Vehicula. Rd.,Spain,46647,13-Jul-22,19:55,57,Man,256
Katell Barry,542-6614,[email],Ap #559-4389 Habitant St.,Netherlands,2439 LQ,29-Sep-21,17:27,55,Man,482
Jaden Murphy,489-1271,[email],1978 Semper Street,India,974548,"nov. 18, 2022",0:51,61,Women,390
Karyn Gonzales,1-[phone],[email],Ap #449-6056 Euismod Ave,United States,81184,23-Apr-22,16:08,40,Women,331
Rafael Stokes,195-8051,[email],"P.O. Box 339, 7771 Elit Street",New Zealand,7421,9-Dec-21,3:42,42,Man,236
Dacey Ruiz,1-[phone],[email],525-3934 Neque Rd.,Austria,3227,30-Aug-22,0:48,68,Women,567
Olivia Webster,369-4575,[email],438-2961 Dolor Rd.,South Africa,0134-5376,23-Sep-22,17:55,65,Man,281
Aretha Pollard,1-[phone],[email],"P.O. Box 331, 5079 Integer St.",Russian Federation,461856,27-Mar-21,16:14,21,Women,243
Lunea Woods,1-[phone],[email],"P.O. Box 591, 4641 Amet, Av.",India,342311,29-Mar-21,21:53,38,Man,522
Haviva Pacheco,1-[phone],[email],"P.O. Box 812, 3578 Metus Rd.",United Kingdom,O47 8PP,"oct. 13, 2022",16:49,53,Man,87
Carissa Graves,762-0847,[email],3743 Purus Street,Belgium,7812,26-Jun-22,5:46,22,Women,568
Rhea Craig,676-4447,[email],535-1645 Porta Road,Philippines,9243,31-Jan-22,22:03,54,Man,447
Prescott Carter,534-0836,[email],"P.O. Box 877, 7013 Varius Rd.",United Kingdom,KB48 6BF,"nov. 13, 2022",1:40,44,Women,330
Giacomo Molina,673-2524,[email],5568 Mi Ave,France,85339,27-Jun-22,2:38,56,Women,83
Dean Knowles,803-9587,[email],4300 Interdum. Av.,United States,91555,17-Dec-22,10:01,51,Man,142
Malachi Hickman,158-6101,[email],Ap #153-2885 Nec Rd.,Ireland,8465,2-May-23,18:50,36,Man,147
Felix Chapman,962-2299,[email],2540 Odio Rd.,France,41784,26-May-23,5:39,57,Women,421
Chava Tillman,1-[phone],[email],Ap #356-2106 Risus. Rd.,Norway,2199,"nov. 17, 2022",0:55,52,Man,182
Phillip Avery,114-8811,[email],Ap #440-9536 Ipsum Road,Indonesia,22777,30-Aug-21,16:21,70,Man,293
Amela Coffey,1-[phone],[email],Ap #327-6279 Inceptos Ave,Vietnam,678156,28-Jul-22,1:49,23,Women,561
Howard Melendez,656-3343,[email],4828 Sit Road,South Africa,5782-7187,29-Sep-22,5:25,35,Women,456
Dale Hart,177-7552,[email],Ap #150-6673 Cursus Street,Philippines,7192,1-Mar-21,16:03,53,Man,464
Chester Reid,1-[phone],[email],6426 Tempus Rd.,Ireland,6550,29-Jan-21,13:39,26,Women,243
Violet Travis,688-3586,[email],Ap #967-6271 Vivamus Avenue,China,112156,1-Sep-22,20:27,18,Man,341
Price Cantrell,1-[phone],[email],"Ap #993-3219 Dui, Av.",United States,11112,23-Aug-22,12:51,54,Women,307
Aaron O'connor,197-4787,[email],Ap #711-9650 Nam St.,Poland,88-655,21-Mar-23,6:05,30,Man,86
Chaim Levine,1-[phone],[email],574-7288 Tellus. Rd.,Costa Rica,50100,4-Feb-22,17:50,45,Women,146
Rudyard Haley,856-7945,[email],Ap #632-532 Rhoncus. Road,United States,72793,8-Mar-23,22:21,71,Women,422
Brendan Crosby,417-2851,[email],839-3919 Aenean Road,New Zealand,2424,23-Dec-22,14:01,52,Man,178
Jana Nieves,1-[phone],[email],7861 Facilisi. St.,Poland,26-479,30-May-21,22:09,52,Women,493
Keaton Houston,1-[phone],[email],"P.O. Box 864, 3392 Ultrices Rd.",United States,47306,6-Feb-23,22:48,57,Women,293
Eaton Rivas,1-[phone],[email],Ap #197-6569 Nunc Road,Ireland,3536,4-Sep-21,15:16,34,Man,329
Cullen Holmes,137-5774,[email],6801 Eget Rd.,Austria,2297,29-Dec-21,12:00,27,Women,190
Melyssa Brady,353-2206,[email],"7933 Lorem, Avenue",Philippines,3116,20-Jun-23,19:11,45,Man,378
Cain Lambert,1-[phone],[email],7838 Nibh. Rd.,India,322534,24-Sep-21,22:18,70,Women,260
Finn Norman,1-[phone],[email],"Ap #260-3132 Congue, Avenue",South Korea,6522,10-Dec-22,9:18,61,Man,480
Armand Sullivan,1-[phone],[email],6276 Magna Rd.,Mexico,82185-30591,1-Jul-22,23:08,74,Man,408
Branden Chase,1-[phone],[email],4940 Blandit. Street,Netherlands,6124 KL,1-Sep-21,8:44,71,Women,377
Yvette Hoover,853-9823,[email],203-7431 Vulputate Rd.,Philippines,5553,"oct. 20, 2022",0:58,49,Women,224
Bruno Rivers,1-[phone],[email],5706 Massa Rd.,France,16018,10-Aug-21,7:04,72,Women,242
Carson Langley,1-[phone],[email],511-3399 Eget Rd.,India,911505,"oct. 19, 2022",17:39,37,Women,587
Quinn Sampson,572-4743,[email],Ap #409-5393 Dolor. Road,United States,75374,3-Jul-21,14:12,45,Man,209
Petra Stewart,684-2415,[email],474-6573 At St.,Philippines,3043,28-Feb-23,2:40,41,Man,421
Benedict Matthews,622-4129,[email],8424 Suspendisse Rd.,Ukraine,36-21,2-Mar-23,8:18,74,Women,363
Ezekiel Meyers,473-0972,[email],549-462 Sem Rd.,Indonesia,57217,17-Sep-21,17:53,70,Women,51
Preston Rhodes,289-6726,[email],304-1481 Massa. St.,Chile,403235,13-Feb-21,9:59,62,Man,257
Lacy Lowe,1-[phone],[email],2805 Fermentum Street,Ireland,5934,7-Aug-22,5:48,58,Man,221
Gage Kelly,1-[phone],[email],Ap #535-3745 Varius. Ave,Norway,2662,24-Apr-22,1:46,67,Man,450
Oren Levy,1-[phone],[email],1019 Semper Road,New Zealand,1581,2-Mar-21,4:49,36,Man,485
Lucius Baird,1-[phone],[email],Ap #646-3004 Duis Avenue,Colombia,467787,"oct. 31, 2022",11:37,51,Women,489
Timothy Hewitt,574-8141,[email],707-5976 Scelerisque Ave,Philippines,197,29-Mar-22,22:51,45,Man,143
Raymond Perkins,577-9745,[email],"P.O. Box 106, 1760 Euismod Road",Mexico,86532-22718,21-May-21,12:33,45,Women,428
Charlotte Battle,631-9246,[email],"284-1553 Adipiscing, Road",United Kingdom,K85 5CB,6-Jun-23,8:11,43,Man,201
Carol Carver,1-[phone],[email],623-3863 Sagittis. Rd.,Colombia,553576,21-Jul-21,1:06,21,Women,79
August Rocha,903-7541,[email],484-5919 Dui Av.,Belgium,2539,3-Apr-22,18:01,64,Women,307
Yardley Waller,1-[phone],[email],Ap #289-2561 Duis St.,Spain,43025,20-Feb-22,10:25,57,Women,266
Slade Brooks,445-2504,[email],Ap #355-9584 Gravida. Rd.,Ukraine,43-43,12-Apr-22,20:57,58,Man,464
Diana Blair,415-1420,[email],"P.O. Box 211, 1139 Et Road",Norway,6716,25-Sep-22,6:24,54,Women,343
Tanisha Koch,1-[phone],[email],Ap #729-4997 Pellentesque St.,Costa Rica,50415,21-Jul-22,19:15,51,Women,578
Shaine Mann,270-0741,[email],608-2143 Orci St.,Mexico,57876-51457,2-Jun-21,15:17,45,Man,537
Vernon Sandoval,1-[phone],[email],874-2730 Maecenas St.,New Zealand,8061,30-Jun-22,14:15,63,Women,50
Nicholas Townsend,1-[phone],[email],791-8458 Felis. Avenue,Singapore,762354,16-Apr-21,22:04,36,Man,165
Craig Giles,414-0528,[email],650-8015 Et Rd.,Netherlands,5615 GG,6-Sep-22,20:25,44,Man,282
Chester Hutchinson,144-6151,[email],306-9642 Turpis Av.,Peru,12127,18-Jun-22,3:49,24,Women,204
Armand Buchanan,1-[phone],[email],305-2303 Nibh. Av.,Canada,Y7J 1S2,27-Jul-22,11:44,21,Women,388
Nissim Hendricks,1-[phone],[email],"P.O. Box 376, 5304 Ultrices Rd.",Mexico,86568-56583,7-Aug-21,19:47,29,Man,431
Henry Sharp,1-[phone],[email],"2389 Est, Avenue",Ireland,4234,12-Jul-22,9:18,73,Man,173
Jana Potter,1-[phone],[email],"P.O. Box 417, 9860 Sed St.",United States,15219,4-Apr-22,6:25,65,Women,143
Nero Bruce,488-8386,[email],811-3967 Morbi Avenue,Vietnam,941284,11-Dec-21,11:18,63,Women,334
Castor Love,288-5493,[email],Ap #799-7795 Eget Street,Brazil,82323-174,25-Jan-21,15:20,54,Women,341
Ella Holt,1-[phone],[email],200-3411 Nulla Rd.,Nigeria,523885,19-Mar-21,3:58,38,Man,549
Alyssa Todd,572-3781,[email],148-3840 Laoreet Avenue,Russian Federation,433270,1-Jan-23,1:58,68,Women,138
Castor Duncan,1-[phone],[email],Ap #732-4708 Velit. Road,South Africa,0767-2610,6-Jan-21,22:43,33,Women,91
Darrel Parks,788-4131,[email],"P.O. Box 776, 5245 Augue Rd.",Costa Rica,30207,10-Jan-22,1:08,26,Women,398
Hyacinth Gaines,1-[phone],[email],Ap #286-3749 Porttitor St.,Brazil,58583-621,26-Mar-21,19:29,46,Women,256
Lars Simpson,1-[phone],[email],Ap #379-5869 Lobortis Rd.,Mexico,47307-35518,14-Mar-23,11:42,59,Man,549
Marcia Pollard,738-6818,[email],"P.O. Box 876, 6689 Lacinia Ave",Mexico,32804-68514,26-Apr-22,8:00,23,Man,114
Cameron Dalton,825-9734,[email],"P.O. Box 512, 3936 In Av.",Norway,1242,30-Sep-21,3:51,29,Man,93
Edward Edwards,753-9556,[email],Ap #481-8433 Sed Rd.,China,648319,3-Jul-21,3:14,49,Women,412
Francis Mann,365-3150,[email],819-6286 Feugiat Rd.,Ireland,3261,19-Jan-22,19:34,60,Women,166
Lucas Mcgowan,431-5482,[email],"2547 Ante, Road",South Africa,0490-3542,8-Feb-23,17:05,72,Women,171
Winifred Lane,1-[phone],[email],Ap #640-4836 Nascetur St.,Austria,5884,3-May-23,5:13,27,Women,82
Odette Roth,1-[phone],[email],580-1367 Sed Street,Ukraine,56-23,24-Sep-22,9:32,67,Man,347
Chancellor Saunders,1-[phone],[email],"Ap #714-4340 Non, Avenue",Peru,28292,25-Jun-23,19:17,68,Women,288
Frances Parrish,769-7718,[email],832-6134 Arcu. Av.,Singapore,167682,26-Mar-23,11:25,31,Man,379
Wang Robbins,1-[phone],[email],5079 Lectus Rd.,Pakistan,833456,24-Dec-21,14:57,59,Man,372
Abraham Walker,835-6185,[email],"Ap #258-8540 A, St.",South Africa,3181-4474,31-Jan-23,13:46,28,Women,182
Dean Hensley,1-[phone],[email],"P.O. Box 896, 2956 Risus. Ave",China,746013,27-Aug-21,6:02,20,Women,511
Margaret Leblanc,522-8552,[email],437-1106 Nec Street,United States,74253,2-Feb-23,4:56,72,Women,518
